Year,Month,Rainfall,Inflow From Other States,Ground Water,Soil Moisture,Reservoir,Major,Medium,MI Tanks (Geotagged),Evapo-transpiration,Outflow,River,Micro Basin,Consumption,Irrigation,Industry,Domestic,Surface and SubSurface Outflow,District
2023,6,18.85,20.83,0.0,-1.28,-0.94,-0.46,-0.48,0.0,13.19,11.44,11.44,0.0,1.7,0.98,0.0,0.72,15.56,3
2023,7,28.66,1294.56,-1.88,4.94,-0.51,-0.33,-0.18,0.0,17.9,1268.45,1268.45,0.0,1.56,0.82,0.0,0.74,30.87,3
2023,8,9.02,664.47,-3.91,-7.49,0.22,-0.08,0.3,0.0,13.19,577.36,577.36,0.0,1.38,0.64,0.0,0.74,88.83,3
2023,10,2.99,219.07,-2.26,-2.1,-0.73,-0.11,-0.62,0.0,30.25,168.22,168.22,0.0,4.9,4.16,0.0,0.74,21.52,3
2023,11,8.42,25.45,-1.5,-5.42,-1.16,-0.01,-1.15,-0.15,10.21,0.32,0.32,0.0,6.07,5.35,0.0,0.72,24.01,3
2023,12,2.2,53.2,-3.63,1.86,-0.88,-0.39,-0.49,0.0,4.27,40.55,40.55,0.0,5.94,5.2,0.0,0.74,3.66,3
2024,1,0.05,31.55,-1.23,-2.94,-0.6,0.0,-0.6,0.0,2.13,6.84,6.84,0.0,5.81,5.07,0.0,0.74,20.36,3
2024,2,0.0,23.73,-6.3,-0.67,-0.77,-0.24,-0.53,0.03,0.91,5.7,5.7,0.0,6.0,5.3,0.0,0.69,12.54,3
2024,3,0.0,23.57,-9.68,-0.12,-0.49,0.0,-0.49,0.0,0.68,4.0,4.0,0.0,7.37,6.63,0.0,0.74,12.12,3
2024,4,0.27,17.8,-5.09,1.08,-0.65,-0.23,-0.41,0.0,0.68,0.39,0.39,0.0,1.29,0.58,0.0,0.72,15.27,3
2024,5,37.8,13.08,-5.02,3.26,-0.16,-0.24,0.09,1.7,0.76,7.03,7.03,0.0,1.22,0.47,0.0,0.74,37.07,3
2024,6,57.8,25.05,14.86,11.5,-0.19,-0.28,0.09,1.7,0.45,2.69,2.69,0.0,1.27,0.55,0.0,0.72,65.42,3
2024,7,11.25,1703.86,-3.52,-9.8,-0.33,-0.14,-0.2,1.63,0.24,1402.3,1402.3,0.0,1.33,0.59,0.0,0.74,319.75,3
2024,8,69.72,1836.1,4.13,16.01,4.52,1.09,3.43,1.8,0.25,1462.5,1462.5,0.0,30.21,29.47,0.0,0.74,390.53,3
2024,10,63.32,543.97,12.58,10.08,1.29,0.57,0.73,0.02,0.47,442.98,442.98,0.0,21.25,20.5,0.0,0.74,131.21,3
2023,6,13.18,20.83,0.0,0.86,0.0,0.0,0.0,0.0,5.99,11.44,11.44,0.0,0.0,0.0,0.0,0.0,15.72,5
2023,7,32.99,1294.56,0.23,2.62,0.0,0.0,0.0,0.0,11.12,1268.45,1268.45,0.0,0.0,0.0,0.0,0.0,45.35,5
2023,8,18.43,664.47,0.94,-2.22,0.0,0.0,0.0,0.0,12.44,577.36,577.36,0.0,0.0,0.0,0.0,0.0,95.32,5
2023,10,4.74,219.07,-0.13,0.19,0.0,0.0,0.0,0.0,15.58,168.22,168.22,0.0,0.0,0.0,0.0,0.0,39.82,5
2023,11,12.46,25.45,-0.05,-1.13,0.0,0.0,0.0,0.08,9.29,0.32,0.32,0.0,0.0,0.0,0.0,0.0,29.36,5
2023,12,29.3,53.2,1.71,2.32,0.0,0.0,0.0,0.0,5.73,40.55,40.55,0.0,0.0,0.0,0.0,0.0,33.91,5
2024,1,0.09,31.55,-1.55,-2.5,0.0,0.0,0.0,0.0,6.19,6.84,6.84,0.0,0.0,0.0,0.0,0.0,21.11,5
